Date,IBM,AAPL
2018/11/23,24.942,29.908
2018/11/21,24.557,30.135
2018/11/20,24.955,30.627
2018/11/19,24.525,29.713
2018/11/16,23.957,28.853
2018/11/15,24.194,28.892
2018/11/14,24.3,28.949
2018/11/13,23.879,28.048
2018/11/12,23.954,27.926
2018/11/9,23.357,27.427
2018/11/8,23.543,26.641
2018/11/7,23.866,26.67
2018/11/6,23.659,27.477
2018/11/5,23.421,27.778
2018/11/2,23.052,28.02
2018/11/1,22.928,27.636
2018/10/31,23.701,27.689
2018/10/30,23.37,27.928
2018/10/29,23.545,28.666
2018/10/26,22.523,28.017
2018/10/25,22.019,27.348
2018/10/24,22.546,27.776
2018/10/23,21.575,26.597
2018/10/22,21.414,26.396
2018/10/19,21.269,26.47
2018/10/18,21.926,26.529
2018/10/17,21.352,25.793
2018/10/16,22.413,25.66
2018/10/15,21.206,26.382
2018/10/12,21.358,26.479
2018/10/11,21.671,27.313
2018/10/10,21.179,27.131
2018/10/9,20.347,25.947
2018/10/8,20.321,26.008
2018/10/5,20.087,25.749
2018/10/4,19.868,25.442
2018/10/3,19.616,25.035
2018/10/2,19.559,24.778
2018/10/1,19.531,24.496
2018/9/28,19.524,24.664
2018/9/27,19.556,24.594
2018/9/26,19.561,24.543
2018/9/25,19.196,24.627
2018/9/24,19.119,24.508
2018/9/21,19.06,24.78
2018/9/20,19.231,24.981
2018/9/19,19.244,25.395
2018/9/18,19.308,25.389
2018/9/17,19.313,25.049
2018/9/14,19.188,24.103
2018/9/13,19.171,24.265
2018/9/12,19.238,24.348
2018/9/11,19.338,24.58
2018/9/10,19.38,24.41
2018/9/7,19.313,24.452
2018/9/6,19.239,23.968
2018/9/5,19.26,24.116
2018/9/4,19.117,24.083
2018/8/31,18.916,23.616
2018/8/30,18.946,23.361
2018/8/29,18.749,23.025
2018/8/28,18.827,22.928
2018/8/27,18.682,22.655
2018/8/24,18.738,22.772
2018/8/23,18.867,22.746
2018/8/22,18.831,22.458
2018/8/21,18.858,22.672
2018/8/20,18.875,22.893
2018/8/17,18.979,22.931
2018/8/16,19.044,22.583
2018/8/15,19.322,22.351
2018/8/14,18.972,22.021
2018/8/13,19.391,22.274
2018/8/10,19.193,22.007
2018/8/9,19.091,22.013
2018/8/8,19.042,21.524
2018/8/7,18.988,21.521
2018/8/6,18.932,21.424
2018/8/3,19.144,21.669
2018/8/2,18.689,21.709
2018/8/1,18.868,21.773
2018/7/31,18.999,22.868
2018/7/30,19.343,23.096
2018/7/27,19.233,22.695
2018/7/26,19.152,22.084
2018/7/25,18.891,21.665
2018/7/24,19.106,21.993
2018/7/23,19.155,22.136
2018/7/20,19.18,22.477
2018/7/19,19.202,22.632
2018/7/18,19.172,22.364
2018/7/17,19.999,22.278
2018/7/16,19.332,22.323
2018/7/13,19.229,22.311
2018/7/12,19.233,22.389
2018/7/11,19.35,22.485
2018/7/10,19.208,22.163
2018/7/9,19.158,22.268
2018/7/6,19.288,22.713
2018/7/5,19.58,23.183
2018/7/3,19.815,23.547
2018/7/2,19.762,23.132
2018/6/29,19.708,23.232
2018/6/28,19.93,23.428
2018/6/27,19.95,23.69
2018/6/26,19.566,23.237
2018/6/25,19.662,23.476
2018/6/22,18.945,22.836
2018/6/21,19.031,22.953
2018/6/20,18.796,22.452
2018/6/19,18.853,22.568
2018/6/18,18.65,22.227
2018/6/15,18.641,22.138
2018/6/14,18.738,21.821
2018/6/13,18.739,21.829
2018/6/12,18.728,21.678
2018/6/11,18.83,21.762
2018/6/8,18.717,21.693
2018/6/7,18.924,21.658
2018/6/6,18.832,21.679
2018/6/5,18.752,21.663
2018/6/4,18.811,21.769
2018/6/1,18.88,21.729
2018/5/31,19.245,22.163
2018/5/30,18.903,22.034
2018/5/29,19.338,22.067
2018/5/25,18.897,21.722
2018/5/24,18.889,21.843
2018/5/23,18.933,21.802
2018/5/22,19.141,22.02
2018/5/21,19.195,22.071
2018/5/18,19.304,22.245
2018/5/17,19.506,22.355
2018/5/16,19.578,22.309
2018/5/15,19.789,22.37
2018/5/14,19.584,22.237
2018/5/11,19.839,22.303
2018/5/10,20.023,22.421
2018/5/9,20.177,22.386
2018/5/8,20.176,22.558
2018/5/7,20.04,21.885
2018/5/4,19.978,21.952
2018/5/3,20.3,22.759
2018/5/2,20.306,22.414
2018/5/1,20.107,24.351
2018/4/30,20.111,24.012
2018/4/27,20.914,24.734
2018/4/26,20.924,24.883
2018/4/25,21.58,25.333
2018/4/24,21.692,25.936
2018/4/23,21.867,25.185
2018/4/20,22.747,25.204
2018/4/19,22.169,24.305
2018/4/18,21.816,23.439
2018/4/17,21.615,23.661
2018/4/16,21.487,23.8
2018/4/13,21.955,23.913
2018/4/12,21.914,24.229
2018/4/11,22.317,24.919
2018/4/10,22.453,24.192
2018/4/9,22.615,24.794
2018/4/6,23.01,25.996
2018/4/5,22.465,24.447
2018/4/4,22.201,24.781
2018/4/3,22.824,25.939
2018/4/2,23.319,26.544
2018/3/29,22.262,26.054
2018/3/28,23.225,26.612
2018/3/27,22.983,26.402
2018/3/26,22.289,25.462
2018/3/23,23.383,25.902
2018/3/22,22.516,25.409
2018/3/21,21.734,25.202
2018/3/20,21.959,24.557
2018/3/19,22.139,24.765
2018/3/16,21.566,23.942
2018/3/15,21.796,24.174
2018/3/14,22.06,24.196
2018/3/13,21.929,24.259
2018/3/12,21.568,23.31
2018/3/9,21.625,23.663
2018/3/8,22.079,24.273
2018/3/7,22.08,24.737
2018/3/6,21.967,24.538
2018/3/5,21.925,24.763
2018/3/2,21.98,25.384
2018/3/1,22.284,25.415
2018/2/28,21.753,25.028
2018/2/27,21.465,24.628
2018/2/26,20.917,23.517
2018/2/23,21.089,23.599
2018/2/22,21.567,24.316
2018/2/21,21.883,24.64
2018/2/20,21.914,24.515
2018/2/16,21.975,24.616
2018/2/15,21.854,24.752
2018/2/14,21.905,24.604
2018/2/13,22.747,25.174
2018/2/12,22.908,24.945
2018/2/9,24.609,27.122
2018/2/8,24.352,27.422
2018/2/7,22.606,26.218
2018/2/6,23.506,26.434
2018/2/5,23.739,27.189
2018/2/2,21.582,25.646
2018/2/1,20.832,25.277
2018/1/31,20.709,25.776
2018/1/30,20.989,25.983
2018/1/29,20.875,26.234
2018/1/26,20.612,25.446
2018/1/25,20.738,25.334
2018/1/24,20.704,24.836
2018/1/23,20.317,24.368
2018/1/22,20.694,24.068
2018/1/19,20.451,24.215
2018/1/18,21.15,24.311
2018/1/17,21.614,24.126
2018/1/16,21.155,24.146
2018/1/12,20.8,23.915
2018/1/11,20.209,23.867
2018/1/10,20.087,23.977
2018/1/9,20.19,24.196
2018/1/8,19.925,24.091
2018/1/5,19.626,24.069
2018/1/4,19.467,24.265
2018/1/3,19.472,24.49
2018/1/2,18.986,24.264
2017/12/29,18.678,24.333
2017/12/28,18.542,24.077
2017/12/27,18.672,24.309
2017/12/26,18.887,24.281
2017/12/22,18.828,23.924
2017/12/21,18.706,24.104
2017/12/20,18.73,24.127
2017/12/19,18.735,24.151
2017/12/18,18.587,23.927
2017/12/15,18.586,23.993
2017/12/14,18.65,24.078
2017/12/13,18.667,24.13
2017/12/12,18.652,24.308
2017/12/11,18.429,24.302
2017/12/8,18.516,24.507
2017/12/7,18.509,24.368
2017/12/6,18.694,24.592
2017/12/5,18.94,24.835
2017/12/4,19.265,25.485
2017/12/1,19.14,24.99
2017/11/30,19.174,25.001
2017/11/29,19.338,25.379
2017/11/28,18.871,24.702
2017/11/27,18.914,24.482
2017/11/24,19.162,24.549
2017/11/22,19.165,24.551
2017/11/21,19.158,24.814
2017/11/20,19.303,24.892
2017/11/17,19.368,25.417
2017/11/16,19.226,25.474
2017/11/15,19.597,25.5
2017/11/14,19.283,25.264
2017/11/13,19.238,25.098
2017/11/10,19.27,25.215
2017/11/9,19.266,24.971
2017/11/8,18.946,24.955
2017/11/7,18.903,25.014
2017/11/6,18.821,25.024
2017/11/3,18.842,25.141
2017/11/2,18.728,25.295
2017/11/1,18.658,25.347
2017/10/31,18.726,25.504
2017/10/30,18.481,24.998
2017/10/27,18.47,25.047
2017/10/26,18.341,25.248
2017/10/25,18.333,25.461
2017/10/24,18.088,25.276
2017/10/23,17.879,25.512
2017/10/20,17.584,25.51
2017/10/19,17.717,25.469
2017/10/18,17.683,24.732
2017/10/17,18.033,24.811
2017/10/16,17.92,24.685
2017/10/13,17.913,24.585
2017/10/12,18.058,24.797
2017/10/11,18.048,24.949
2017/10/10,17.892,24.985
2017/10/9,17.933,24.759
2017/10/6,18.02,25.208
2017/10/5,18.002,25.297
2017/10/4,18.222,25.293
2017/10/3,18.192,25.659
2017/10/2,18.122,25.49
2017/9/29,18.274,25.085
2017/9/28,18.238,25.472
2017/9/27,18.356,25.371
2017/9/26,18.243,25.443
2017/9/25,18.274,25.657
2017/9/22,18.083,24.97
2017/9/21,18.066,25.174
2017/9/20,18.383,25.034
2017/9/19,18.258,24.609
2017/9/18,18.507,24.736
2017/9/15,18.49,24.611
2017/9/14,18.309,24.528
2017/9/13,18.172,24.739
2017/9/12,17.964,24.526
2017/9/11,17.956,25.032
2017/9/8,18.288,25.24
2017/9/7,18.102,24.83
2017/9/6,18.046,24.87
2017/9/5,18.052,24.998
2017/9/1,17.734,24.912
2017/8/31,17.809,24.976
2017/8/30,17.906,25.205
2017/8/29,17.891,25.29
2017/8/28,17.833,25.397
2017/8/25,17.89,25.468
2017/8/24,17.97,25.759
2017/8/23,17.788,25.594
2017/8/22,17.698,25.761
2017/8/21,17.949,25.647
2017/8/18,18.137,25.819
2017/8/17,18.172,26.098
2017/8/16,17.666,24.662
2017/8/15,17.819,24.947
2017/8/14,17.664,24.579
2017/8/11,18.255,25.544
2017/8/10,18.441,25.42
2017/8/9,17.84,24.135
2017/8/8,17.823,24.202
2017/8/7,17.371,23.655
2017/8/4,17.415,23.809
2017/8/3,17.375,23.738
2017/8/2,17.431,23.413
2017/8/1,17.326,23.55
2017/7/31,17.542,23.959
2017/7/28,17.466,23.845
2017/7/27,17.631,23.993
2017/7/26,17.612,23.871
2017/7/25,17.68,23.881
2017/7/24,17.8,24.088
2017/7/21,17.813,23.54
2017/7/20,17.915,23.721
2017/7/19,17.891,23.663
2017/7/18,18.877,23.485
2017/7/17,18.814,23.376
2017/7/14,18.925,23.258
2017/7/13,18.982,23.66
2017/7/12,19.06,23.581
2017/7/11,19.061,23.823
2017/7/10,18.944,23.883
2017/7/7,19.086,23.683
2017/7/6,19.323,24.02
2017/7/5,19.127,23.81
2017/7/3,19.053,23.555
2017/6/30,19.14,23.349
2017/6/29,19.338,23.461
2017/6/28,18.98,23.378
2017/6/27,19.079,23.713
2017/6/26,18.838,23.184
2017/6/23,18.784,22.855
2017/6/22,18.955,23.098
2017/6/21,19.04,23.213
2017/6/20,19.096,23.129
2017/6/19,19.024,22.994
2017/6/16,18.908,23.351
2017/6/15,19.011,23.324
2017/6/14,18.961,23.232
2017/6/13,18.835,23.053
2017/6/12,19.227,23.065
2017/6/9,19.45,23.458
2017/6/8,18.988,22.801
2017/6/7,19.024,22.722
2017/6/6,19.046,22.972
2017/6/5,19.232,22.677
2017/6/2,19.173,22.666
2017/6/1,19.222,22.827
2017/5/31,19.114,23.134
2017/5/30,19.231,22.815
2017/5/26,19.032,22.746
2017/5/25,19.009,23.195
2017/5/24,19.12,23.829
2017/5/23,19.246,24.092
2017/5/22,18.867,24.231
2017/5/19,18.831,24.242
2017/5/18,18.882,24.165
2017/5/17,18.694,23.975
2017/5/16,18.307,23.185
2017/5/15,17.785,22.988
2017/5/12,17.886,22.685
2017/5/11,17.706,22.299
2017/5/10,17.46,22.13
2017/5/9,17.472,21.831
2017/5/8,17.231,21.416
2017/5/5,16.754,21.229
2017/5/4,16.295,21.316
2017/5/3,16.341,21.513
2017/5/2,16.129,21.714
2017/5/1,16.399,21.813
2017/4/28,16.926,21.7
2017/4/27,17.104,21.792
2017/4/26,17.185,21.794
2017/4/25,16.927,21.704
2017/4/24,17.232,21.867
2017/4/21,17.526,22.178
2017/4/20,17.686,22.156
2017/4/19,18.033,22.511
2017/4/18,18.184,22.508
2017/4/17,18.653,22.526
2017/4/13,18.511,22.642
2017/4/12,18.549,22.655
2017/4/11,18.803,22.726
2017/4/10,18.476,22.537
2017/4/7,18.393,22.654
2017/4/6,18.081,22.715
2017/4/5,18.275,22.736
2017/4/4,18.13,22.569
2017/4/3,17.982,22.704
2017/3/31,18.218,22.519
2017/3/30,18.17,22.29
2017/3/29,18.337,22.282
2017/3/28,18.412,21.908
2017/3/27,18.542,22.242
2017/3/24,18.456,21.833
2017/3/23,18.616,22.229
2017/3/22,18.897,22.487
2017/3/21,19.098,22.685
2017/3/20,18.835,22.151
2017/3/17,19,22.531
2017/3/16,19.151,22.586
2017/3/15,19.418,22.51
2017/3/14,19.555,22.56
2017/3/13,19.426,22.5
2017/3/10,19.374,22.731
2017/3/9,19.639,22.951
2017/3/8,19.273,23.198
2017/3/7,19.383,23.198
2017/3/6,19.445,23.373
2017/3/3,19.479,23.523
2017/3/2,19.543,23.636
2017/3/1,19.364,23.494
2017/2/28,19.528,23.2
2017/2/27,19.446,22.956
2017/2/24,19.428,22.999
2017/2/23,19.164,23.034
2017/2/22,19.231,23.012
2017/2/21,19.066,23.01
2017/2/17,19.076,22.921
2017/2/16,18.941,23.019
2017/2/15,19.298,22.894
2017/2/14,19.455,22.892
2017/2/13,19.509,22.761
2017/2/10,19.44,22.567
2017/2/9,19.311,22.366
2017/2/8,19.417,22.433
2017/2/7,19.337,22.514
2017/2/6,19.665,22.229
2017/2/3,19.638,22.112
2017/2/2,19.731,22.38
2017/2/1,19.756,22.513
2017/1/31,19.933,23.063
2017/1/30,19.903,22.82
2017/1/27,19.613,22.357
2017/1/26,19.66,22.497
2017/1/25,19.545,22.458
2017/1/24,19.944,23.341
2017/1/23,19.821,23.397
2017/1/20,19.82,23.153
2017/1/19,20.864,23.597
2017/1/18,21.016,23.496
2017/1/17,21.162,23.602
2017/1/13,21.296,23.792
2017/1/12,21.156,23.974
2017/1/11,21.138,23.973
2017/1/10,21.252,23.516
2017/1/9,21.142,23.517
2017/1/6,20.99,23.692
2017/1/5,20.998,23.994
2017/1/4,21.059,24.113
2017/1/3,21.284,24.457
2016/12/30,21.562,24.608
2016/12/29,21.292,24.477
2016/12/28,21.305,24.464
2016/12/27,21.256,24.19
2016/12/23,21.374,24.174
2016/12/22,21.307,24.338
2016/12/21,20.927,23.94
2016/12/20,20.794,23.83
2016/12/19,20.982,23.798
2016/12/16,21.152,23.943
2016/12/15,21.274,24.122
2016/12/14,21.336,24.548
2016/12/13,21.255,24.276
2016/12/12,21.18,24.405
2016/12/9,21.065,24.33
2016/12/8,20.84,23.819
2016/12/7,20.656,23.789
2016/12/6,21.002,23.921
2016/12/5,20.93,24.095
2016/12/2,21.091,24.226
2016/12/1,20.844,24.485
2016/11/30,20.399,24.283
2016/11/29,20.274,24.174
2016/11/28,20.121,24.006
2016/11/25,20.046,23.798
2016/11/23,20.37,23.754
2016/11/22,20.17,23.554
2016/11/21,20.191,23.741
2016/11/18,20.403,24.279
2016/11/17,20.282,24.299
2016/11/16,20.455,24.151
2016/11/15,20.421,25.006
2016/11/14,20.601,25.524
2016/11/11,20.333,24.908
2016/11/10,20.355,25.007
2016/11/9,20.466,24.561
2016/11/8,20.441,24.669
2016/11/7,20.431,24.918
2016/11/4,21.119,25.43
2016/11/3,21.062,25.285
2016/11/2,20.942,24.991
2016/11/1,20.822,24.846
2016/10/31,20.335,24.287
2016/10/28,20.313,24.27
2016/10/27,20.008,24.069
2016/10/26,20.086,23.785
2016/10/25,19.985,24.091
2016/10/24,20.145,24.529
2016/10/21,20.629,24.818
2016/10/20,20.634,24.752
2016/10/19,20.626,24.908
2016/10/18,20.659,24.887
2016/10/17,21.253,24.959
2016/10/14,21.323,24.846
2016/10/13,21.231,24.834
2016/10/12,21.136,24.605
2016/10/11,21.146,24.694
2016/10/10,20.555,24.075
2016/10/7,20.723,24.163
2016/10/6,20.74,24.157
2016/10/5,20.705,24.205
2016/10/4,20.754,24.179
2016/10/3,20.514,24.163
2016/9/30,20.336,24.09
2016/9/29,20.806,24.514
2016/9/28,20.373,24.185
2016/9/27,20.569,24.211
2016/9/26,20.988,24.556
2016/9/23,20.728,24.403
2016/9/22,20.735,24.176
2016/9/21,20.991,24.319
2016/9/20,21.416,24.41
2016/9/19,21.484,24.443
2016/9/16,21.696,24.688
2016/9/15,21.439,24.722
2016/9/14,21.887,25.048
2016/9/13,21.651,24.907
2016/9/12,21.083,24.958
2016/9/9,21.389,25.339
2016/9/8,20.577,24.469
2016/9/7,20.474,24.061
2016/9/6,20.649,24.24
2016/9/2,20.595,24.096
2016/9/1,20.757,24.306
2016/8/31,20.789,24.322
2016/8/30,20.702,24.046
2016/8/29,20.605,24.04
2016/8/26,20.606,24.006
2016/8/25,20.681,23.973
2016/8/24,20.526,23.897
2016/8/23,20.229,23.641
2016/8/22,20.144,23.667
2016/8/19,20.212,23.531
2016/8/18,20.391,23.724
2016/8/17,20.386,23.698
2016/8/16,20.243,23.821
2016/8/15,20.155,23.878
2016/8/12,20.214,24.011
2016/8/11,20.076,24.034
2016/8/10,20.082,23.928
2016/8/9,20.193,24.025
2016/8/8,20.277,24.201
2016/8/5,20.085,24.148
2016/8/4,20.408,24.082
2016/8/3,20.571,24.411
2016/8/2,20.481,24.776
2016/8/1,20.291,24.179
2016/7/29,20.109,24.09
2016/7/28,20.187,24.128
2016/7/27,20.181,23.986
2016/7/26,20.105,24.224
2016/7/25,20.11,24.785
2016/7/22,19.945,24.699
2016/7/21,20.197,24.775
2016/7/20,19.776,24.789
2016/7/19,19.852,24.791
2016/7/18,21.251,24.54
2016/7/15,20.656,24.631
2016/7/14,20.592,24.497
2016/7/13,20.639,24.631
2016/7/12,20.574,24.629
2016/7/11,20.753,24.581
2016/7/8,20.797,24.801
2016/7/7,21.639,25.177
2016/7/6,21.595,25.549
2016/7/5,21.542,25.566
2016/7/1,21.149,25.199
2016/6/30,21.48,25.293
2016/6/29,21.917,25.959
2016/6/28,23.06,26.164
2016/6/27,24.303,26.981
2016/6/24,23.149,26.652
2016/6/23,20.744,25.554
2016/6/22,21.544,26.074
2016/6/21,21.406,25.92
2016/6/20,21.36,26.48
2016/6/17,21.89,26.987
2016/6/16,22.71,26.556
2016/6/15,21.57,26.875
2016/6/14,22.378,26.835
2016/6/13,21.502,26.539
2016/6/10,21.816,26.308
2016/6/9,21.125,25.358
2016/6/8,20.85,25.281
2016/6/7,20.782,25.499
2016/6/6,20.777,25.487
2016/6/3,20.762,25.579
2016/6/2,20.753,25.576
2016/6/1,20.905,25.564
2016/5/31,20.692,25.377
2016/5/27,20.731,25.594
2016/5/26,20.713,25.342
2016/5/25,20.811,25.402
2016/5/24,21.229,25.664
2016/5/23,21.651,26.136
2016/5/20,21.729,26.011
2016/5/19,22.216,26.37
2016/5/18,21.767,26.545
2016/5/17,21.65,26.963
2016/5/16,21.463,26.963
2016/5/13,21.747,27.479
2016/5/12,21.462,27.484
2016/5/11,21.344,27.075
2016/5/10,21.184,27.291
2016/5/9,21.565,27.588
2016/5/6,21.604,27.929
2016/5/5,21.724,27.99
2016/5/4,21.874,27.522
2016/5/3,21.43,27.002
2016/5/2,21.056,26.918
2016/4/29,20.997,27.222
2016/4/28,20.717,26.76
2016/4/27,20.077,25.358
2016/4/26,20.053,25.249
2016/4/25,20.165,25.758
2016/4/22,20.065,25.693
2016/4/21,19.985,25.852
2016/4/20,19.652,25.465
2016/4/19,19.839,26.508
2016/4/18,20.345,26.273
2016/4/15,20.943,26.172
2016/4/14,20.972,25.866
2016/4/13,21.261,26.242
2016/4/12,21.793,26.737
2016/4/11,21.902,26.909
2016/4/8,21.785,26.704
2016/4/7,21.928,27.252
2016/4/6,21.411,26.272
2016/4/5,21.32,26.091
2016/4/4,20.957,25.334
2016/4/1,20.823,24.786
2016/3/31,20.942,25.329
2016/3/30,20.521,24.921
2016/3/29,21.127,25.573
2016/3/28,21.384,25.961
2016/3/24,21.46,25.845
2016/3/23,21.415,25.735
2016/3/22,20.987,25.776
2016/3/21,20.735,25.259
2016/3/18,20.953,25.755
2016/3/17,21.1,26.415
2016/3/16,21.354,26.645
2016/3/15,22.056,26.835
2016/3/14,22.124,26.97
2016/3/11,22.185,27.011
2016/3/10,22.685,27.552
2016/3/9,22.806,27.717
2016/3/8,22.814,27.995
2016/3/7,22.491,28.209
2016/3/4,22.142,27.555
2016/3/3,22.301,27.895
2016/3/2,22.582,27.786
2016/3/1,22.661,27.803
2016/2/29,23.237,28.985
2016/2/26,23.277,29.01
2016/2/25,22.93,29.118
2016/2/24,23.125,29.088
2016/2/23,22.804,29.429
2016/2/22,22.535,28.741
2016/2/19,23.277,30.249
2016/2/18,23.666,30.418
2016/2/17,23.926,30.524
2016/2/16,24.895,31.834
2016/2/12,25.584,32.015
2016/2/11,26.33,32.13
2016/2/10,25.681,31.516
2016/2/9,25.012,31.533
2016/2/8,24.548,31.163
2016/2/5,23.104,30.758
2016/2/4,22.609,29.482
2016/2/3,22.858,29.634
2016/2/2,22.811,29.647
2016/2/1,22.149,28.996
2016/1/29,22.165,28.735
2016/1/28,23.105,29.982
2016/1/27,23.401,30.444
2016/1/26,23.143,29.566
2016/1/25,23.413,30.697
2016/1/22,23.101,29.882
2016/1/21,23.815,31.632
2016/1/20,24.308,32.232
2016/1/19,24.377,31.665
2016/1/15,23.773,31.804
2016/1/14,22.971,30.193
2016/1/13,23.386,31.02
2016/1/12,22.735,29.662
2016/1/11,22.962,29.951
2016/1/8,23.401,30.405
2016/1/7,22.972,30.712
2016/1/6,22.326,29.332
2016/1/5,21.919,28.289
2016/1/4,21.924,27.496
2015/12/31,21.131,26.989
2015/12/30,20.967,26.105
2015/12/29,20.805,25.714
2015/12/28,21.255,26.488
2015/12/24,20.703,26.11
2015/12/23,21.193,26.302
2015/12/22,21.551,27.355
2015/12/21,22.12,28.016
2015/12/18,22.46,28.288
2015/12/17,21.951,27.424
2015/12/16,21.748,27.503
2015/12/15,22.272,28.385
2015/12/14,22.793,28.84
2015/12/11,22.797,29.447
2015/12/10,21.78,28.243
2015/12/9,21.673,28.36
2015/12/8,21.284,27.337
2015/12/7,20.996,27.259
2015/12/4,20.93,27.059
2015/12/3,21.291,28.236
2015/12/2,20.949,27.617
2015/12/1,20.653,27.74
2015/11/30,20.75,27.846
2015/11/27,20.723,27.962
2015/11/25,20.746,28.065
2015/11/24,20.908,27.994
2015/11/23,21.001,28.065
2015/11/20,21.155,28.343
2015/11/19,21.421,28.601
2015/11/18,21.533,28.876
2015/11/17,21.643,29.006
2015/11/16,21.739,28.876
2015/11/13,21.832,29.215
2015/11/12,21.392,28.608
2015/11/11,21.073,28.528
2015/11/10,20.975,28.785
2015/11/9,21.066,27.878
2015/11/6,20.554,27.783
2015/11/5,20.502,27.576
2015/11/4,20.266,27.327
2015/11/3,20.136,27.237
2015/11/2,20.334,27.215
2015/10/30,20.334,27.897
2015/10/29,20.445,27.507
2015/10/28,20.664,27.621
2015/10/27,20.741,29.969
2015/10/26,19.86,29.291
2015/10/23,19.709,27.733
2015/10/22,19.714,28.074
2015/10/21,20.273,28.682
2015/10/20,20.41,28.733
2015/10/19,20.981,28.935
2015/10/16,20.858,29.093
2015/10/15,20.582,29.259
2015/10/14,20.856,29.707
2015/10/13,20.847,29.644
2015/10/12,20.583,29.8
2015/10/9,20.791,30.565
2015/10/8,21.12,31.364
2015/10/7,21.22,31.485
2015/10/6,21.651,31.439
2015/10/5,21.663,31.762
2015/10/2,22.225,32.452
2015/10/1,22.49,33.035
2015/9/30,22.308,33.017
2015/9/29,22.909,33.959
2015/9/28,22.919,32.375
2015/9/25,22.167,31.15
2015/9/24,22.042,31.118
2015/9/23,22.237,31.354
2015/9/22,22.066,31.619
2015/9/21,21.617,30.701
2015/9/18,22.19,31.347
2015/9/17,21.604,30.845
2015/9/16,21.81,30.951
2015/9/15,22.48,31.579
2015/9/14,23.083,32.461
2015/9/11,22.793,32.34
2015/9/10,22.953,33.126
2015/9/9,23.002,33.998
2015/9/8,22.906,34.345
2015/9/4,23.576,35.801
2015/9/3,23.03,34.572
2015/9/2,23.33,34.426
2015/9/1,23.98,35.471
2015/8/31,21.562,32.938
2015/8/28,21.533,32.945
2015/8/27,21.368,32.903
2015/8/26,21.936,33.762
2015/8/25,23.204,38.076
2015/8/24,23.537,37.993
2015/8/21,21.159,33.702
2015/8/20,19.969,28.876
2015/8/19,19.318,28.101
2015/8/18,19.179,27.717
2015/8/17,19.172,27.675
2015/8/14,19.306,27.964
2015/8/13,19.394,28.232
2015/8/12,19.413,28.869
2015/8/11,19.298,29.361
2015/8/10,18.996,27.17
2015/8/7,19.537,28.128
2015/8/6,19.485,28.534
2015/8/5,19.066,27.845
2015/8/4,19.063,28.017
2015/8/3,19.061,27.031
2015/7/31,18.685,26.145
2015/7/30,18.648,25.781
2015/7/29,18.771,25.495
2015/7/28,18.901,25.543
2015/7/27,19.11,25.83
2015/7/24,19.096,25.556
2015/7/23,18.868,25.474
2015/7/22,19.021,25.127
2015/7/21,18.576,25.348
2015/7/20,18.999,25.384
2015/7/17,18.684,25.09
2015/7/16,18.701,24.706
2015/7/15,19.076,24.889
2015/7/14,19.136,25.003
2015/7/13,19.227,25.282
2015/7/10,19.742,25.781
2015/7/9,20.053,26.55
2015/7/8,20.232,25.946
2015/7/7,19.928,24.89
2015/7/6,19.853,24.991
2015/7/2,20.041,24.825
2015/7/1,19.959,25.104
2015/6/30,20.206,25.574
2015/6/29,20.325,25.871
2015/6/26,19.814,24.869
2015/6/25,19.802,24.634
2015/6/24,19.715,24.462
2015/6/23,19.578,24.429
2015/6/22,19.666,24.433
2015/6/19,19.87,24.869
2015/6/18,19.898,24.858
2015/6/17,20.151,25.189
2015/6/16,20.252,25.164
2015/6/15,20.381,25.494
2015/6/12,20.164,25.603
2015/6/11,20.082,25.683
2015/6/10,20.078,25.805
