Date,IBM,AAPL
2008/6/26,27.344,47.089
2008/6/25,26.527,45.289
2008/6/24,27.021,46.472
2008/6/23,26.929,46.442
2008/6/20,27.277,46.924
2008/6/19,26.616,46.135
2008/6/18,26.875,46.548
2008/6/17,26.593,46.298
2008/6/16,26.591,46.6
2008/6/13,26.894,47.408
2008/6/12,27.687,48.398
2008/6/11,27.703,47.429
2008/6/10,26.926,46.585
2008/6/9,27.25,47.34
2008/6/6,27.098,47.512
2008/6/5,26.205,45.82
2008/6/4,26.379,46.503
2008/6/3,26.373,46.596
2008/6/2,26.08,46.008
2008/5/30,25.574,45.453
2008/5/29,25.666,45.957
2008/5/28,25.779,46.655
2008/5/27,25.982,46.536
2008/5/23,26.112,46.632
2008/5/22,26.017,46.604
2008/5/21,25.873,47.934
2008/5/20,25.27,45.69
2008/5/19,24.563,45.269
2008/5/16,24.319,44.608
2008/5/15,24.033,44.054
2008/5/14,23.884,43.87
2008/5/13,24.616,43.915
2008/5/12,24.897,43.926
2008/5/9,25.246,44.321
2008/5/8,24.985,44.191
2008/5/7,25.076,44.191
2008/5/6,24.897,43.566
2008/5/5,24.473,43.814
2008/5/2,24.548,43.697
2008/5/1,24.25,43.605
2008/4/30,24.478,44.032
2008/4/29,24.925,45.138
2008/4/28,25.134,44.675
2008/4/25,25.119,44.962
2008/4/24,25.178,45.725
2008/4/23,25.467,47.624
2008/4/22,25.475,48.17
2008/4/21,25.248,47.55
2008/4/18,25.071,45.491
2008/4/17,25.749,45.917
2008/4/16,27.23,46.327
2008/4/15,28.249,46.799
2008/4/14,27.586,47.274
2008/4/11,27.64,46.973
2008/4/10,26.909,46.472
2008/4/9,27.498,46.819
2008/4/8,27.68,47.037
2008/4/7,27.753,47.038
2008/4/4,28.622,46.913
2008/4/3,28.772,46.955
2008/4/2,29.293,47.509
2008/4/1,28.864,47.052
2008/3/31,29.94,48.1
2008/3/28,30.147,47.835
2008/3/27,30.078,48.025
2008/3/26,29.69,47.308
2008/3/25,29.241,47.077
2008/3/24,29,47.35
2008/3/20,29.544,47.252
2008/3/19,29.974,47.989
2008/3/18,29.182,46.975
2008/3/17,30.599,48.717
2008/3/14,30.971,49.054
2008/3/13,29.596,47.496
2008/3/12,29.105,47.635
2008/3/11,29.015,47.558
2008/3/10,30.293,49.439
2008/3/7,29.755,48.399
2008/3/6,29.672,48.467
2008/3/5,28.946,48.464
2008/3/4,29.254,48.781
2008/3/3,28.946,49.227
2008/2/29,28.373,48.122
2008/2/28,27.138,46.481
2008/2/27,26.762,46.386
2008/2/26,27.522,47.025
2008/2/25,28.55,47.777
2008/2/22,29.154,48.47
2008/2/21,29.298,48.205
2008/2/20,28.926,48.206
2008/2/19,29.834,49.295
2008/2/15,30.387,50.018
2008/2/14,30.531,49.404
2008/2/13,30.172,49.309
2008/2/12,30.843,50.184
2008/2/11,31.256,49.708
2008/2/8,31.726,49.676
2008/2/7,31.859,49.87
2008/2/6,31.329,49.481
2008/2/5,30.999,47.973
2008/2/4,29.744,47.197
2008/2/1,28.914,46.326
2008/1/31,29.283,46.852
2008/1/30,29.386,46.917
2008/1/29,29.813,47.295
2008/1/28,30.602,50.176
2008/1/25,31.046,52.223
2008/1/24,30.59,52.405
2008/1/23,30.605,54.23
2008/1/22,30.601,53.608
2008/1/18,29.845,52.655
2008/1/17,31.241,53.588
2008/1/16,30.333,52.938
2008/1/15,29.88,51.443
2008/1/14,29.148,51.308
2008/1/11,29.845,52.638
2008/1/10,29.479,51.267
2008/1/9,30.055,51.358
2008/1/8,29.293,52.252
2008/1/7,28.874,51.133
2008/1/4,29.069,52.135
2008/1/3,27.383,49.454
2008/1/2,27.464,48.78
2007/12/31,26.633,47.273
2007/12/28,26.435,47.047
2007/12/27,26.596,47.233
2007/12/26,26.309,46.838
2007/12/24,26.391,46.567
2007/12/21,26.646,46.444
2007/12/20,27.308,47.66
2007/12/19,27.5,48.099
2007/12/18,28.049,49.213
2007/12/17,28.239,49.651
2007/12/14,27.771,48.438
2007/12/13,27.557,49.493
2007/12/12,27.252,49.887
2007/12/11,27.493,49.709
2007/12/10,27.459,49.617
2007/12/7,27.716,50.011
2007/12/6,27.766,50.381
2007/12/5,28.256,51.06
2007/12/4,28.464,52.367
2007/12/3,28.843,52.803
2007/11/30,27.784,52.088
2007/11/29,27.695,49.996
2007/11/28,28.083,50.262
2007/11/27,29.254,52.692
2007/11/26,29.452,53.615
2007/11/23,29.308,53.377
2007/11/21,29.633,53.439
2007/11/20,29.569,52.918
2007/11/19,29.907,54.284
2007/11/16,29.521,53.736
2007/11/15,29.849,54.992
2007/11/14,29.579,54.028
2007/11/13,29.331,51.181
2007/11/12,30.447,51.887
2007/11/9,30.593,51.624
2007/11/8,29.177,50.319
2007/11/7,26.898,46.916
2007/11/6,26.531,45.616
2007/11/5,26.961,46.639
2007/11/2,26.222,46.102
2007/11/1,26.087,45.956
2007/10/31,25.279,44.413
2007/10/30,25.613,46.078
2007/10/29,25.339,45.443
2007/10/26,25.312,45.331
2007/10/25,26.12,45.43
2007/10/24,25.676,44.7
2007/10/23,24.549,43.696
2007/10/22,24.221,44.614
2007/10/19,24.362,45.362
2007/10/18,24.007,43.785
2007/10/17,23.752,44.612
2007/10/16,24.035,44.372
2007/10/15,24.534,46.168
2007/10/12,24.07,45.027
2007/10/11,24.178,44.845
2007/10/10,23.723,42.874
2007/10/9,23.342,41.794
2007/10/8,23.196,41.414
2007/10/5,23.322,39.947
2007/10/4,23.262,40.641
2007/10/3,23.338,40.573
2007/10/2,22.661,39.759
2007/10/1,22.525,39.575
2007/9/28,22.578,40.192
2007/9/27,22.583,40.531
2007/9/26,22.917,41
2007/9/25,23.205,41.572
2007/9/24,23.335,41.448
2007/9/21,23.405,41.3
2007/9/20,23.794,41.759
2007/9/19,23.927,42.283
2007/9/18,24.018,43.035
2007/9/17,24.812,43.825
2007/9/14,24.791,43.885
2007/9/13,24.968,44.308
2007/9/12,24.991,44.964
2007/9/11,24.621,45.408
2007/9/10,25.001,45.219
2007/9/7,24.613,45.205
2007/9/6,24.201,44.117
2007/9/5,24.24,44.023
2007/9/4,23.814,41.474
2007/8/31,24.06,41.486
2007/8/30,24.405,42.313
2007/8/29,24.519,41.737
2007/8/28,25.112,43.326
2007/8/27,24.446,42.024
2007/8/24,24.632,42.451
2007/8/23,24.951,43.306
2007/8/22,25.299,43.59
2007/8/21,28.076,43.867
2007/8/20,27.762,44.689
2007/8/17,28.38,44.917
2007/8/16,29.515,45.666
2007/8/15,27.141,44.285
2007/8/14,26.927,43.507
2007/8/13,26.323,42.405
2007/8/10,27.023,43.769
2007/8/9,26.833,45.199
2007/8/8,25.48,41.333
2007/8/7,25.771,41.955
2007/8/6,26.795,42.888
2007/8/3,26.737,43.85
2007/8/2,26.294,43.658
2007/8/1,26.489,44.086
2007/7/31,25.239,43.937
2007/7/30,24.394,41.711
2007/7/27,23.894,41.52
2007/7/26,23.523,38.712
2007/7/25,21.913,40.822
2007/7/24,21.878,41.382
2007/7/23,21.374,41.742
2007/7/20,21.268,41.757
2007/7/19,20.945,41.021
2007/7/18,21.877,40.56
2007/7/17,21.466,40.033
2007/7/16,21.491,38.559
2007/7/13,21.254,38.803
2007/7/12,21.441,38.331
2007/7/11,21.425,37.885
2007/7/10,21.499,38.984
2007/7/9,20.567,38.444
2007/7/6,20.291,36.725
2007/7/5,20.224,36.268
2007/7/3,20.125,36.966
2007/7/2,20.327,37.631
2007/6/29,20.495,37.787
2007/6/28,20.06,37.584
2007/6/27,20.041,38.133
2007/6/26,20.197,38.544
2007/6/25,19.999,38.114
2007/6/22,19.771,37.466
2007/6/21,19.325,37.188
2007/6/20,19.239,36.896
2007/6/19,18.883,37.223
2007/6/18,18.752,37.052
2007/6/15,18.631,36.088
2007/6/14,18.986,36.715
2007/6/13,19.252,36.868
2007/6/12,19.516,36.884
2007/6/11,19.582,36.08
2007/6/8,19.763,37.803
2007/6/7,20.041,39.052
2007/6/6,19.772,36.921
2007/6/5,18.897,36.249
2007/6/4,18.793,35.579
2007/6/1,18.638,35.094
2007/5/31,18.595,34.904
2007/5/30,18.544,33.771
2007/5/29,18.657,33.525
2007/5/25,18.598,33.405
2007/5/24,18.805,33.758
2007/5/23,18.729,33.84
2007/5/22,18.68,33.581
2007/5/21,18.809,33.397
2007/5/18,18.589,34.115
2007/5/17,18.544,33.574
2007/5/16,18.448,33.904
2007/5/15,18.601,33.765
2007/5/14,18.424,34.1
2007/5/11,18.039,33.899
2007/5/10,18.14,34.474
2007/5/9,17.972,32.959
2007/5/8,17.982,32.99
2007/5/7,17.753,32.452
2007/5/4,17.81,32.372
2007/5/3,17.702,32.555
2007/5/2,17.716,32.557
2007/5/1,17.405,32.808
2007/4/30,17.396,32.464
2007/4/27,17.283,32.638
2007/4/26,17.183,33.014
2007/4/25,16.897,34.545
2007/4/24,16.776,34.439
2007/4/23,16.808,34.246
2007/4/20,17.345,34.206
2007/4/19,17.301,34.043
2007/4/18,17.232,33.936
2007/4/17,18.029,34.053
2007/4/16,17.906,33.766
2007/4/13,18.016,33.991
2007/4/12,17.921,33.905
2007/4/11,17.976,34.279
2007/4/10,17.685,34.091
2007/4/9,18.042,34.232
2007/4/5,17.925,34.224
2007/4/4,18.059,34.553
2007/4/3,18.033,34.792
2007/4/2,18.359,34.908
2007/3/30,18.518,35.068
2007/3/29,18.316,35.035
2007/3/28,18.436,34.835
2007/3/27,18.286,34.955
2007/3/26,18.217,34.456
2007/3/23,18.2,34.682
2007/3/22,18.103,34.533
2007/3/21,18.002,34.401
2007/3/20,18.691,34.866
2007/3/19,18.917,35.09
2007/3/16,19.213,35.57
2007/3/15,19.108,35.616
2007/3/14,18.902,35.857
2007/3/13,18.78,35.676
2007/3/12,18.456,35.196
2007/3/9,18.613,34.715
2007/3/8,18.901,35.568
2007/3/7,18.769,36.017
2007/3/6,18.778,36.197
2007/3/5,19.307,36.41
2007/3/2,19.164,35.926
2007/3/1,18.737,35.865
2007/2/28,18.093,35.971
2007/2/27,18.365,35.985
2007/2/26,17.165,34.792
2007/2/23,16.935,35.105
2007/2/22,16.94,35.052
2007/2/21,16.866,35.176
2007/2/20,16.931,34.65
2007/2/16,17.007,35.114
2007/2/15,17.035,35.209
2007/2/14,17.254,35.436
2007/2/13,17.35,36.259
2007/2/12,17.409,36.3
2007/2/9,17.112,36.483
2007/2/8,16.999,36.111
2007/2/7,16.908,36.8
2007/2/6,16.913,36.858
2007/2/5,17.023,37.007
2007/2/2,17.001,36.712
2007/2/1,16.948,36.794
2007/1/31,16.893,37.584
2007/1/30,16.986,37.926
2007/1/29,17.105,37.874
2007/1/26,17.027,37.288
2007/1/25,16.823,37.907
2007/1/24,16.677,37.084
2007/1/23,16.804,37.171
2007/1/22,17.114,37.096
2007/1/19,17.183,37.136
2007/1/18,18.272,37.213
2007/1/17,17.877,38.305
2007/1/16,18.075,39.001
2007/1/12,17.829,38.267
2007/1/11,18.168,38.132
2007/1/10,18.217,39.662
2007/1/9,18.038,38.464
2007/1/8,18.18,39.872
2007/1/5,18.161,40.283
2007/1/4,18.036,40.529
2007/1/3,17.96,39.877
2006/12/29,17.817,39.092
2006/12/28,17.782,40.068
2006/12/27,17.663,39.384
2006/12/26,17.827,38.964
2006/12/22,17.776,39.136
2006/12/21,17.69,38.924
2006/12/20,17.421,38.645
2006/12/19,17.322,38.441
2006/12/18,17.535,38.413
2006/12/15,17.547,38.477
2006/12/14,17.33,38.203
2006/12/13,17.834,38.307
2006/12/12,17.751,38.223
2006/12/11,17.383,37.774
2006/12/8,17.565,37.707
2006/12/7,17.34,37.837
2006/12/6,17.035,36.875
2006/12/5,17.012,36.722
2006/12/4,17.197,36.417
2006/12/1,17.293,36.627
2006/11/30,17.216,36.308
2006/11/29,17.225,36.47
2006/11/28,17.083,36.909
2006/11/27,16.923,37.599
2006/11/24,16.502,36.245
2006/11/22,16.383,35.942
2006/11/21,16.309,36.275
2006/11/20,16.322,36.401
2006/11/17,16.262,36.355
2006/11/16,16.404,36.595
2006/11/15,16.384,36.459
2006/11/14,16.316,36.137
2006/11/13,16.382,36.092
2006/11/10,16.286,36.417
2006/11/9,16.295,36.115
2006/11/8,16.266,35.756
2006/11/7,16.081,36.367
2006/11/6,16.147,36.592
2006/11/3,16.363,36.585
2006/11/2,16.361,37.262
2006/11/1,16.35,37.332
2006/10/31,16.352,37.242
2006/10/30,16.508,37.263
2006/10/27,16.347,36.597
2006/10/26,16.458,36.087
2006/10/25,16.478,36.312
2006/10/24,16.42,36.241
2006/10/23,16.271,36.29
2006/10/20,16.173,36.34
2006/10/19,16.268,36.609
2006/10/18,16.259,37.112
2006/10/17,16.12,38.258
2006/10/16,17.143,38.692
2006/10/13,17.17,38.795
2006/10/12,16.955,38.538
2006/10/11,17.312,39.12
2006/10/10,17.207,39.258
2006/10/9,17.123,39.481
2006/10/6,17.21,38.985
2006/10/5,17.386,39.179
2006/10/4,17.515,39.515
2006/10/3,17.505,39.562
2006/10/2,17.614,39.123
2006/9/29,17.515,38.83
2006/9/28,17.697,38.983
2006/9/27,17.707,38.935
2006/9/26,17.768,38.758
2006/9/25,17.72,39.57
2006/9/22,17.948,39.783
2006/9/21,17.589,39.311
2006/9/20,17.166,38.421
2006/9/19,17.289,38.377
2006/9/18,17.158,38.304
2006/9/15,17.196,38.572
2006/9/14,17.453,39.221
2006/9/13,17.628,39.379
2006/9/12,17.379,39.869
2006/9/11,17.796,40.951
2006/9/8,17.654,40.582
2006/9/7,17.754,40.649
2006/9/6,17.777,39.651
2006/9/5,17.61,39.295
2006/9/1,17.444,38.641
2006/8/31,17.596,38.88
2006/8/30,17.579,38.988
2006/8/29,17.448,39.306
2006/8/28,17.679,39.264
2006/8/25,17.6,38.657
2006/8/24,17.802,38.786
2006/8/23,17.867,38.775
2006/8/22,17.928,38.748
2006/8/21,17.983,39.547
2006/8/18,17.739,39.443
2006/8/17,18.187,39.899
2006/8/16,18.04,39.705
2006/8/15,18.687,39.754
2006/8/14,18.752,40.398
2006/8/11,19.009,40.502
2006/8/10,19.081,40.315
2006/8/9,19.144,40.672
2006/8/8,19.336,40.679
2006/8/7,19.355,41.095
2006/8/4,19.15,41.23
2006/8/3,19.024,40.246
2006/8/2,18.754,40.424
2006/8/1,18.901,40.54
2006/7/31,18.579,40.586
2006/7/28,18.631,40.638
2006/7/27,18.876,40.307
2006/7/26,18.828,39.083
2006/7/25,19.004,40.305
2006/7/24,19.228,40.797
2006/7/21,20.051,40.45
2006/7/20,19.699,40.546
2006/7/19,19.623,42.422
2006/7/18,20.804,41.523
2006/7/17,21.354,43.338
2006/7/14,21.153,44.102
2006/7/13,20.86,42.223
2006/7/12,20.035,41.644
2006/7/11,19.734,40.793
2006/7/10,19.694,42.61
2006/7/7,19.696,42.188
2006/7/6,19.075,41.636
2006/7/5,19.052,41.037
2006/7/3,18.928,40.683
2006/6/30,19.09,40.803
2006/6/29,19.208,40.535
2006/6/28,19.58,41.908
2006/6/27,19.531,40.947
2006/6/26,19.479,40.389
2006/6/23,19.419,40.719
2006/6/22,19.5,40.466
2006/6/21,19.476,40.219
2006/6/20,19.499,40.596
2006/6/19,19.684,40.95
2006/6/16,19.853,41.446
2006/6/15,19.843,41.116
2006/6/14,20.244,42.954
2006/6/13,20.358,42.294
2006/6/12,20.212,42.753
2006/6/9,20.019,41.582
2006/6/8,20.151,41.226
2006/6/7,19.318,42.035
2006/6/6,19.414,41.826
2006/6/5,19.129,41.316
2006/6/2,19.029,40.284
2006/6/1,18.677,40.347
2006/5/31,18.926,41.692
2006/5/30,18.831,40.863
2006/5/26,18.173,39.585
2006/5/25,18.517,39.638
2006/5/24,18.973,40.294
2006/5/23,18.888,39.654
2006/5/22,18.776,40.269
2006/5/19,18.442,40.017
2006/5/18,17.949,39.51
2006/5/17,17.672,39.64
2006/5/16,17.15,39.55
2006/5/15,17.124,39.244
2006/5/12,17.003,38.991
2006/5/11,16.776,39.174
2006/5/10,16.749,39.36
2006/5/9,16.765,38.967
2006/5/8,16.728,38.72
2006/5/5,16.495,38.74
2006/5/4,16.529,39.016
2006/5/3,16.593,39.619
2006/5/2,16.52,39.735
2006/5/1,16.563,39.501
2006/4/28,16.469,39.492
2006/4/27,16.364,39.786
2006/4/26,16.454,40.097
2006/4/25,16.607,40.42
2006/4/24,16.92,40.614
2006/4/21,17.003,40.261
2006/4/20,17.161,39.717
2006/4/19,17.171,40.9
2006/4/18,17.351,41.119
2006/4/17,17.622,41.467
2006/4/13,17.348,41.294
2006/4/12,17.372,41.41
2006/4/11,17.442,41.373
2006/4/10,17.192,41.442
2006/4/7,16.963,41.638
2006/4/6,16.668,41.67
2006/4/5,16.631,39.84
2006/4/4,16.996,40.315
2006/4/3,17.052,39.943
2006/3/31,17.026,40.335
2006/3/30,17.003,40.542
2006/3/29,17.101,40.786
2006/3/28,17.635,41.634
2006/3/27,17.638,41.738
2006/3/24,17.549,42.184
2006/3/23,17.518,42.009
2006/3/22,17.221,42.014
2006/3/21,17.362,42.172
2006/3/20,17.392,42.059
2006/3/17,17.481,42.095
2006/3/16,17.57,42.139
2006/3/15,17.311,41.984
2006/3/14,17.433,42.054
2006/3/13,17.514,42.37
2006/3/10,17.602,42.506
2006/3/9,17.802,42.286
2006/3/8,17.662,42.067
2006/3/7,17.935,41.836
2006/3/6,18.034,41.851
2006/3/3,17.78,42.249
2006/3/2,17.761,42.045
2006/3/1,17.921,42.169
2006/2/28,17.866,42.66
2006/2/27,17.945,42.956
2006/2/24,17.994,42.763
2006/2/23,18.074,42.614
2006/2/22,17.717,41.904
2006/2/21,17.907,42.681
2006/2/17,17.935,43.731
2006/2/16,18.006,44.466
2006/2/15,17.974,44.971
2006/2/14,18.19,44.756
2006/2/13,18.688,45.633
2006/2/10,18.596,44.322
2006/2/9,18.585,44.446
2006/2/8,18.521,44.177
2006/2/7,18.588,44.067
2006/2/6,18.699,44.162
2006/2/3,18.515,43.541
2006/2/2,18.266,43.636
2006/2/1,17.921,43.283
2006/1/31,18.204,43.448
2006/1/30,18.231,42.881
2006/1/27,18.465,42.986
2006/1/26,18.55,42.837
2006/1/25,18.552,42.71
2006/1/24,18.32,42.898
2006/1/23,18.409,42.631
2006/1/20,18.699,41.666
2006/1/19,18.481,42.663
2006/1/18,18.618,42.717
2006/1/17,19.149,42.48
2006/1/13,19.256,42.093
2006/1/12,19.484,41.913
2006/1/11,19.296,41.709
2006/1/10,19.42,40.643
2006/1/9,19.259,42.698
2006/1/6,18.779,42.304
2006/1/5,19.02,41.974
2006/1/4,19.228,42.483
2006/1/3,19.141,42.656
2005/12/30,19.197,42.309
2005/12/29,18.934,42.319
2005/12/28,18.876,42.327
2005/12/27,18.913,42.267
2005/12/23,18.689,41.926
2005/12/22,18.701,41.815
2005/12/21,18.658,42.084
2005/12/20,18.73,42.12
2005/12/19,18.69,42.685
2005/12/16,18.825,43.068
2005/12/15,18.981,43.114
2005/12/14,19.152,43.21
2005/12/13,18.926,43.007
2005/12/12,18.507,42.938
2005/12/9,18.338,43.028
2005/12/8,18.246,43.386
2005/12/7,17.69,43.458
2005/12/6,17.586,43.373
2005/12/5,17.634,43.1
2005/12/2,17.404,43.026
2005/12/1,17.327,42.43
2005/11/30,17.399,42.375
2005/11/29,17.52,42.261
2005/11/28,17.398,42.139
2005/11/25,17.297,41.659
2005/11/23,17.014,41.567
2005/11/22,17.284,41.794
2005/11/21,17.257,42.172
2005/11/18,17.149,42.463
2005/11/17,17.712,42.129
2005/11/16,17.626,42.224
2005/11/15,17.711,42.529
2005/11/14,17.893,42.847
2005/11/11,17.566,42.663
2005/11/10,17.755,42.673
2005/11/9,18.253,42.469
2005/11/8,18.404,42.757
2005/11/7,18.131,43.013
2005/11/4,18.306,42.472
2005/11/3,18.665,42.028
2005/11/2,18.852,41.798
2005/11/1,18.767,41.507
2005/10/31,18.9,40.969
2005/10/28,19.026,40.538
2005/10/27,18.763,39.951
2005/10/26,18.64,39.189
2005/10/25,18.518,39.409
2005/10/24,18.445,39.696
2005/10/21,18.654,39.516
2005/10/20,18.958,39.625
2005/10/19,18.87,39.726
2005/10/18,18.907,39.575
2005/10/17,19.744,39.665
2005/10/14,19.861,39.586
2005/10/13,19.893,40.063
2005/10/12,19.833,40.656
2005/10/11,19.64,41.018
2005/10/10,19.591,40.759
2005/10/7,19.568,41.926
2005/10/6,19.43,41.803
2005/10/5,19.211,41.441
2005/10/4,19.08,40.659
2005/10/3,18.852,40.457
2005/9/30,18.738,40.26
2005/9/29,18.714,40.295
2005/9/28,18.677,40.442
2005/9/27,19.176,39.416
2005/9/26,19.36,39.266
2005/9/23,19.214,39.335
2005/9/22,19.26,39.248
2005/9/21,19.433,38.769
2005/9/20,18.945,38.258
2005/9/19,18.892,38.299
2005/9/16,18.754,38.817
2005/9/15,18.844,39.28
2005/9/14,18.188,39.197
2005/9/13,18.26,39.552
2005/9/12,18.17,40.155
2005/9/9,18.319,39.971
2005/9/8,18.396,39.899
2005/9/7,18.302,39.865
2005/9/6,18.38,39.995
2005/9/2,18.448,39.886
2005/9/1,18.468,40.141
2005/8/31,18.318,40.482
2005/8/30,18.303,40.711
2005/8/29,17.979,40.539
2005/8/26,17.9,40.703
2005/8/25,17.778,40.885
2005/8/24,17.783,41.034
2005/8/23,17.601,40.567
2005/8/22,17.65,40.157
2005/8/19,17.372,40.3
2005/8/18,17.497,40.522
2005/8/17,17.543,40.061
2005/8/16,17.621,40.015
2005/8/15,17.422,39.126
2005/8/12,17.391,37.605
2005/8/11,17.42,37.434
2005/8/10,17.439,37.332
2005/8/9,17.17,37.319
2005/8/8,17.055,38.249
2005/8/5,16.631,37.704
2005/8/4,16.665,37.672
2005/8/3,16.356,37.549
2005/8/2,16.525,37.653
2005/8/1,16.422,37.726
2005/7/29,16.475,37.542
2005/7/28,16.423,37.573
2005/7/27,16.523,37.63
2005/7/26,16.472,37.812
2005/7/25,16.404,37.667
2005/7/22,16.191,37.574
2005/7/21,16.113,37.463
2005/7/20,16.004,37.112
2005/7/19,16.056,37.065
2005/7/18,17.348,37.506
2005/7/15,17.512,38.004
2005/7/14,17.689,38.369
2005/7/13,17.885,39.614
2005/7/12,18.363,39.889
2005/7/11,18.514,40.483
2005/7/8,18.177,40.359
2005/7/7,18.531,40.991
2005/7/6,18.803,40.363
2005/7/5,19.195,40.955
2005/7/1,19.012,39.981
2005/6/30,18.858,40.1
2005/6/29,18.75,40.4
2005/6/28,18.601,40.156
2005/6/27,18.889,40.191
2005/6/24,18.393,39.977
2005/6/23,18.231,39.715
2005/6/22,17.401,39.98
2005/6/21,17.83,39.678
2005/6/20,17.466,40.363
2005/6/17,17.579,41.014
2005/6/16,17.741,41.087
2005/6/15,17.765,41.601
2005/6/14,17.996,42.138
2005/6/13,17.934,42.201
2005/6/10,18.068,42.732
2005/6/9,18.23,42.434
2005/6/8,18.262,43.023
2005/6/7,18.225,43.834
2005/6/6,18.519,44.288
2005/6/3,18.514,44.189
2005/6/2,18.061,42.076
2005/6/1,18.359,41.977
2005/5/31,18.811,41.927
2005/5/27,18.453,42.581
2005/5/26,18.644,42.483
2005/5/25,18.753,42.321
2005/5/24,18.976,42.337
2005/5/23,19.416,41.742
2005/5/20,19.508,41.961
2005/5/19,19.385,41.894
2005/5/18,19.368,41.507
2005/5/17,20.442,41.768
2005/5/16,20.412,42.022
2005/5/13,20.764,42.638
2005/5/12,20.93,43.633
2005/5/11,20.883,43.818
2005/5/10,20.797,43.676
2005/5/9,20.412,43.572
2005/5/6,20.592,43.905
2005/5/5,20.883,44.329
2005/5/4,20.709,44.225
2005/5/3,21.081,44.499
2005/5/2,21.07,42.472
2005/4/29,21.173,42.735
2005/4/28,20.832,42.972
2005/4/27,20.394,43.974
2005/4/26,20.534,44.788
2005/4/25,21.071,43.824
2005/4/22,21.297,43.952
2005/4/21,21.093,42.51
2005/4/20,22.606,41.053
2005/4/19,20.609,40.291
2005/4/18,20.716,41.554
2005/4/15,20.723,42.088
2005/4/14,18.917,41.884
2005/4/13,18.05,41.884
2005/4/12,17.339,44.084
2005/4/11,17.392,44.934
2005/4/8,17.125,44.568
2005/4/7,16.98,45.212
2005/4/6,16.847,45.154
2005/4/5,16.944,45.728
2005/4/4,16.752,44.652
2005/4/1,16.707,42.965
2005/3/31,16.274,42.355
2005/3/30,16.318,41.517
2005/3/29,16.346,43.004
2005/3/28,16.168,43.173
2005/3/24,16.3,42.732
2005/3/23,16.232,43.08
2005/3/22,15.975,44.69
2005/3/21,15.594,44.119
2005/3/18,15.464,43.142
2005/3/17,15.48,42.903
2005/3/16,15.363,43.929
2005/3/15,15.303,42.34
2005/3/14,15.126,44.611
2005/3/11,15.164,44.602
2005/3/10,14.963,44.484
2005/3/9,14.958,43.936
2005/3/8,15.122,41.626
2005/3/7,15.265,40.719
2005/3/4,15.11,41.291
2005/3/3,15.003,42.233
2005/3/2,14.959,40.125
2005/3/1,14.974,38.3
2005/2/28,15.253,38.94
2005/2/25,15.204,39.825
2005/2/24,15.067,41.006
2005/2/23,15.345,42.26
2005/2/22,15.42,42.933
2005/2/18,15.122,43.086
2005/2/17,15.182,42.75
2005/2/16,15.131,42.121
2005/2/15,15.349,41.379
2005/2/14,15.416,40.64
2005/2/11,15.407,40.701
2005/2/10,15.634,40.943
2005/2/9,15.521,41.135
2005/2/8,15.395,40.692
2005/2/7,15.346,40.747
2005/2/4,15.222,41.276
2005/2/3,15.432,41.575
2005/2/2,15.303,42.108
2005/2/1,15.442,42.189
2005/1/31,15.764,42.318
2005/1/28,16.016,42.405
2005/1/27,16.213,42.426
2005/1/26,16.437,42.484
2005/1/25,16.879,42.281
2005/1/24,17.156,42.517
2005/1/21,17.273,41.968
2005/1/20,17.245,41.356
2005/1/19,17.242,40.65
2005/1/18,17.715,40.533
2005/1/14,17.588,40.281
2005/1/13,17.776,40.202
2005/1/12,17.511,43.265
2005/1/11,17.518,44.366
2005/1/10,17.678,45.081
2005/1/7,17.876,43.526
2005/1/6,17.865,41.63
2005/1/5,17.793,41.525
2005/1/4,17.897,42.249
2005/1/3,17.609,42.71
